Common_Name;Weight;Brain_Weight;Chewing_Rate;B_B_Ratio;Environment;Group;Group_Simple;Order;Mastication;Congregatory;Group_Size;Chewing_Rate.1;Median;Beak_Length;Beak_Width;Beak_Depth
Cariama cristata;0,47712126;-1,863558306;NA;-3,905837912;Semi-Closed;Aves;Aves;Cariamiformes;No;No;0,301029996;NA;2,69226177;56,8;18,5;28,4
Dromaius novaehollandiae;1,62838893;-1,575919117;NA;-0,967778083;Closed;Aves;Aves;Casuariiformes;No;No;0,301029996;NA;1,02017644;102,4;29,7;21,7
Burhinus oedicnemus;-0,36001575;-2,34077303;NA;6,501862849;Open;Aves;Aves;Charadriiformes;No;No;0,301029996;NA;1,54629833;75,9;14,4;22,1
Columba oenas;-0,33677037;-2,327521869;NA;6,911302408;Semi-Closed;Aves;Aves;Columbiformes;No;No;0,301029996;NA;1,05615289;46,7;5,7;8,7
Cacomantis merulinus;-1,62893214;-3,004364805;NA;1,844376897;Semi-Closed;Aves;Aves;Cuculiformes;No;No;0,301029996;NA;2,11230577;28,6;5,1;6,3
Falco peregrinus;0,01072387;-2,19314197;NA;-204,5103092;Shore;Aves;Aves;Falconiformes;No;No;0,301029996;NA;1,75857465;65,9;14,9;18,3
Alectoris rufa;-0,32882716;-2,322993797;NA;7,064482742;Open;Aves;Aves;Galiiformes;No;Yes;2,190331698;NA;2,69226177;43,1;8,1;9,1
Leptosomus discolor;-0,63638802;-2,498320618;NA;3,925781975;Closed;Aves;Aves;Leptosomiformes;No;No;0,301029996;NA;1,39360209;76,1;7,5;11,8
Mesitornis variegatus;-0,97061622;-2,688849309;NA;2,770249717;Closed;Aves;Aves;Mesitornithiformes;No;No;0,301029996;NA;0,95185828;34;4,1;6,4
Nyctibius griseus;-0,46344156;-2,399731503;NA;5,178067118;Semi-Closed;Aves;Aves;Nyctibiiformes;No;No;0,301029996;NA;1,77623035;92,1;6,6;7,7
Afrotis afraoides;-0,15490196;-2,223846745;NA;14,35647906;Open;Aves;Aves;Otidiformes;No;No;0,301029996;NA;2,88549472;14,2;6,8;7,2
Anthoscopus minutus;-2,17069623;-3,372961759;NA;1,553861711;Semi-Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;2,51196905;23,2;6,8;7,8
Dryoscopus cubla;-1,56863624;-3,02975403;NA;1,931457372;Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;1,30027673;68,6;22,6;24,4
Geositta rufipennis;-1,4034029;-2,935561823;NA;2,091745587;Semi-Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;2,98725147;40,4;9;12,6
Ornorectes cristatus;-1,02456819;-2,719604937;NA;2,654391346;Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;2,69226177;20,8;5,3;5,6
Paradisaea minor;-0,65659141;-2,509837676;NA;3,822525908;Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;2,98725147;67,2;9,8;17
Passer domesticus;-1,70626924;-2,988006885;NA;1,75119308;Semi-Closed;Aves;Aves;Passeriformes;No;Yes;0,84509804;NA;1,77623035;31,1;13,7;15,4
Phylloscopus coronatus;-2,03385827;-3,2949565;NA;1,620052168;Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;2,88549472;23,4;7,6;8,7
Piranga olivacea;-1,51215488;-2,997556509;NA;1,982307863;Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;1,83886898;63,1;7,5;12,2
Sitta canadensis;-1,9788107;-3,263576319;NA;1,649261508;Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;2,545396695;46,8;10,2;13,3
Phaethon rubricauda;-0,1441781;-2,32950181;NA;16,1571127;Shore;Aves;Aves;Phaethontiformes;No;No;0,301029996;NA;2,60055345;29,2;3,6;4,6
Galbula ruficauda;-1,63827216;-3,069450383;NA;1,873590029;Semi-Closed;Aves;Aves;Piciformes;No;No;0,301029996;NA;2,60055345;38,8;9,3;18,4
Cacatua galerita;-0,04817697;-1,831130255;NA;38,00841471;Semi-Closed;Aves;Aves;Psittaciformes;No;Yes;2;NA;1,34613089;34,9;9;8,2
Spheniscus magellanicus;0,66275783;-1,757735121;NA;-2,65215293;Shore;Aves;Aves;Sphenisciformes;No;Yes;5,698970004;NA;2,18679607;12,1;2,4;2,2
Strix aluco;-0,30408075;-2,054531415;NA;6,756532319;Semi-Closed;Aves;Aves;Strigiformes;No;No;0,301029996;NA;1,90371655;18,8;7,2;8,2
Trogon collaris;-1,25570702;-2,851366944;NA;2,270726291;Closed;Aves;Aves;Trogoniformes;No;No;0,301029996;NA;2,51196905;22,2;4,6;5,5
Aquila chrysaetos;0,67715052;-1,806875402;NA;-2,668351199;Open;Aves;Aves;Accipitriformes;No;No;0,301029996;NA;3,20165685;13,6;2,8;2,6
Cygnus cygnus;0,96378783;-1,586131254;NA;-1,645726585;Shore;Aves;Aves;Anseriformes;No;Yes;1,544068044;NA;3,87456753;20;2,8;3,2
Phoeniculus purpureus;-1,11633857;-2,771919165;NA;2,483045233;Semi-Closed;Aves;Aves;Bucerotiformes;No;Yes;0,477121255;NA;11,9490059;26,1;4,6;5,3
Tockus erythrorhynchus;-0,8096683;-2,59710003;NA;3,207609869;Semi-Closed;Aves;Aves;Bucerotiformes;No;No;0,301029996;NA;5,77098944;18,6;3,7;4
Haematopus ostralegus;0,09516935;-2,08129217;NA;-21,86935363;Shore;Aves;Aves;Charadriiformes;No;No;0,301029996;NA;5,57440835;20,8;5,6;6,3
Jacana jacana;-1,28357927;-2,867255679;NA;2,233797122;Shore;Aves;Aves;Charadriiformes;No;No;0,301029996;NA;4,85280433;28,2;4,1;3,9
Numenius phaeopus;-0,36251027;-2,489095907;NA;6,866276939;Shore;Aves;Aves;Charadriiformes;No;Yes;1,740362689;NA;11,1488167;14,1;3,6;5,1
Urocolius indicus;-1,25963731;-2,853607428;NA;2,265419899;Semi-Closed;Aves;Aves;Colliformes;No;Yes;0,77815125;NA;6,18519333;25,4;5,7;9,6
Coracias caudatus;-0,95467702;-2,679763077;NA;2,806983955;Semi-Closed;Aves;Aves;Coraciiformes;No;No;0,301029996;NA;3,09259667;38,9;11,2;11,5
Dacelo novaeguineae;-0,48214458;-2,328827157;NA;4,83014277;Closed;Aves;Aves;Coraciiformes;No;Yes;0,653212514;NA;10,4022138;13,5;6,3;7,4
Rhynochetos jubatus;-0,04575749;-2,161628318;NA;47,24097231;Closed;Aves;Aves;Eurypygiformes;No;Yes;0,477121255;NA;3,80743311;13;3,2;3,1
Gavia stellata;0,23653726;-2,000704587;NA;-8,45830626;Shore;Aves;Aves;Gaviiformes;No;Yes;2,781036939;NA;5,02393811;11,4;4,4;4,9
Corythaeola cristata;0,01135895;-2,129068766;NA;-187,4353497;Closed;Aves;Aves;Musophagiformes;No;Yes;0,812913357;NA;8,16141153;8,6;2,5;3,7
Acanthisitta chloris;-2,18708664;-3,382305206;NA;1,546488897;Semi-Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;7,61486622;14;3,3;3,2
Apalis flavida;-2,07058107;-3,315890541;NA;1,601429951;Semi-Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;3,20165685;15,7;4,4;4,6
Chiroxiphia pareola;-1,56066731;-3,190036478;NA;2,044020822;Semi-Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;4,37359215;70,8;9,7;21
Cinclosoma punctatum;-0,94692156;-2,660357789;NA;2,809480639;Semi-Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;3,5524607;98,9;27,5;35,2
Cormobates leucophaea;-1,70996539;-3,091514981;NA;1,80794009;Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;3,94170195;53,8;5,4;7
Donacobius atricapilla;-1,43770714;-2,95511715;NA;2,055437486;Semi-Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;6,8629017;41,1;9,2;8,4
Mohoua ochrocephala;-1,5214335;-3,002845839;NA;1,973695097;Semi-Closed;Aves;Aves;Passeriformes;No;No;0,477121255;NA;9,375;48,1;6,2;10,2
Myadestes townsendi;-1,48811664;-2,983853373;NA;2,005120629;Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;4,85280433;41,3;11,9;14,4
Toxorhamphus novaeguineae;-1,838632;-3,183666652;NA;1,731540978;Closed;Aves;Aves;Passeriformes;No;No;0,301029996;NA;3,80743311;49,3;22,4;44,3
Phoeniconaias minor;0,24303805;-2,155522824;NA;-8,869075538;Shore;Aves;Aves;Phoenicopteriformes;No;Yes;6,099507994;NA;4,37359215;17,9;3,8;4,9
Picus sharpei;-0,71219827;-2,541536683;NA;3,568580254;Semi-Closed;Aves;Aves;Piciformes;No;No;0,301029996;NA;7,61486622;60,2;10,2;23,4
Podiceps grisegena;-0,06273293;-2,171305264;NA;34,61188986;Shore;Aves;Aves;Podecipediformes;No;Yes;1,041392685;NA;4,22461154;30,4;8,2;15,2
Fulmarus glacialis;-0,11492162;-2,201055725;NA;19,15266879;Shore;Aves;Aves;Procellariiformes;No;Yes;5,397943483;NA;8,16141153;81,5;32,2;17,7
Pterocles namaqua;-0,76955108;-2,57423098;NA;3,345107358;Open;Aves;Aves;Pterocliformes;No;Yes;2,217483944;NA;7,10492141;30,9;5,4;4,5
Crypturellus obsoletus;-0,3439018;-2,331587181;NA;6,77980511;Closed;Aves;Aves;Tinamiformes;No;No;0,301029996;NA;3,5524607;20,3;8,2;9,1
